Declare,metatab-latest
Title,Data for the Radius Search application
Description,
Identifier,8cae3304-7218-4bbf-9c50-f88d2a288fe4
Name,civicknowledge.com-radius-1.1.1
Dataset,radius
Origin,civicknowledge.com
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-04-02T21:47:39
Modified,2021-04-03T04:34:30
Giturl,https://github.com/metatab-packages/civicknowledge.com-raduis.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,ExtraPoints,
Datafile,index:civicknowledge.com-geohash-us#us_tracts,us_tracts,,,
Datafile,index:civicknowledge.com-geohash-us#utm_buffered_zones,utm_buffered_zones,,,
Datafile,index:civicknowledge.com-geohash-us#us_geohashes,us_geohashes,,,
Datafile,index:civicknowledge.com-census-demosearch#census_set,census_set,,,
Datafile,index:civicknowledge.com-mgrs#utm_grid,utm_grid,,,
Datafile,index:civicknowledge.com-osm-demosearch#point_tags,point_tags,,,
Datafile,index:civicknowledge.com-osm-demosearch#nonres_roads,nonres_roads,,,
Datafile,index:civicknowledge.com-osm-demosearch#residential_roads,residential_roads,,,
Datafile,index:civicknowledge.com-osm-demosearch#bus_densities,bus_densities,,,
Datafile,index:chrismeller.github.com-starbucks#us_starbucks,us_starbucks,,1,
""
Section,Schema,DataType,AltName,Description,Has_Codes,Tablecode
Table,us_tracts,,,,,
Table.Column,geoid,string,,,,
Table.Column,tract_id,integer,,,,
Table.Column,geohash,string,,,,
Table.Column,statefp,integer,,,,
Table.Column,intptlat,number,,,,
Table.Column,intptlon,number,,,,
Table.Column,geometry,string,,,,
Table.Column,aland,integer,,,,
Table.Column,awater,integer,,,,
Table.Column,gh4,string,,,,
Table.Column,continential,integer,,,,
Table,utm_buffered_zones,,,,,
Table.Column,geoid,string,,,,
Table.Column,zone,string,,,,
Table.Column,epsg,integer,,,,
Table,us_geohashes,,,,,
Table.Column,geohash,string,,,,
Table.Column,geometry,string,,,,
Table.Column,dx,number,,,,
Table.Column,dy,number,,,,
Table.Column,utm_epsg,integer,,,,
Table.Column,utm_area,number,,,,
Table.Column,gh_area,number,,,,
Table,census_set,,,,,
Table.Column,geoid,string,,Tract geoid,,
Table.Column,total_population,integer,,Total Population,,b01001_001
Table.Column,male,integer,,Male,,b01001_002
Table.Column,female,integer,,Female,,b01001_026
Table.Column,households,integer,,"Households, Total",,b11009_001
Table.Column,households_unmaried,integer,,Households - Total - Unmarried - partner households,,b11009_002
Table.Column,households_cohabiting,integer,,"Households, Total, Cohabiting Couple Households",,b11009_007
Table.Column,population_over_18,integer,,"Population 18 Years And Over, Total",,b15001_001
Table.Column,male_over_18,integer,,"Population 18 Years And Over, Total, Male",,b15001_002
Table.Column,female_over_18,integer,,"Population 18 Years And Over, Total, Female",,b15001_043
Table.Column,male_u18,integer,,"Male, Under 18",,
Table.Column,female_u18,integer,,"Female, Under 18",,
Table.Column,male_18_40,integer,,"Male, 18 to 40 Years Old",,
Table.Column,female_18_40,integer,,"Female, 18 to 40 Years Old",,
Table.Column,senior,integer,,Adults 65 and Older,,
Table.Column,male_18_44_college,integer,,"Male, College educated, 18 to 44 Years Old",,
Table.Column,female_18_44_college,integer,,"Male, College Educated, 18 to 44 Years Old",,
Table.Column,lt25k,integer,,,,
Table.Column,25k_50k,integer,,,,
Table.Column,50k_75k,integer,,,,
Table.Column,75k_120k,integer,,,,
Table.Column,gt120k,integer,,,,
Table.Column,gt50k,integer,,,,
Table.Column,gt60k,integer,,,,
Table.Column,median_income,integer,,,,
Table.Column,agg_income,integer,,,,
Table.Column,agg_hh_income,integer,,,,
Table.Column,hhinc_00,integer,,,,
Table.Column,hhinc_20,integer,,,,
Table.Column,hhinc_40,integer,,,,
Table.Column,hhinc_60,integer,,,,
Table.Column,hhinc_80,integer,,,,
Table.Column,hhinc_95,integer,,,,
Table,utm_grid,,,,,
Table.Column,geometry,string,,,,
Table.Column,band,integer,,,,
Table.Column,row,string,,,,
Table.Column,west_value,string,,,,
Table.Column,cm_value,string,,,,
Table.Column,east_value,string,,,,
Table.Column,zone,string,,,,
Table.Column,epsg,integer,,,,
Table.Column,us_state,integer,,,,
Table.Column,cus_state,integer,,,,
Table,point_tags,,,,,
Table.Column,geohash,string,,,,
Table.Column,geoid,string,,,,
Table.Column,amenity,integer,,,,
Table.Column,tourism,integer,,,,
Table.Column,shop,integer,,,,
Table.Column,leisure,integer,,,,
Table.Column,natural,integer,,,,
Table.Column,parking,integer,,,,
Table.Column,bank,integer,,,,
Table.Column,bar,integer,,,,
Table.Column,bicycle_parking,integer,,,,
Table.Column,cafe,integer,,,,
Table.Column,clothes,integer,,,,
Table.Column,convenience,integer,,,,
Table.Column,fast_food,integer,,,,
Table.Column,fitness_centre,integer,,,,
Table.Column,fuel,integer,,,,
Table.Column,grave_yard,integer,,,,
Table.Column,hotel,integer,,,,
Table.Column,laundry,integer,,,,
Table.Column,park,integer,,,,
Table.Column,parking_space,integer,,,,
Table.Column,playground,integer,,,,
Table.Column,restaurant,integer,,,,
Table.Column,supermarket,integer,,,,
Table.Column,geometry,string,,,,
Table,nonres_roads,,,,,
Table.Column,zone,string,,,,
Table.Column,epsg,integer,,,,
Table.Column,us_state,integer,,,,
Table.Column,cus_state,integer,,,,
Table.Column,highway,string,,,,
Table.Column,geometry,string,,,,
Table,residential_roads,,,,,
Table.Column,zone,string,,,,
Table.Column,epsg,integer,,,,
Table.Column,us_state,integer,,,,
Table.Column,cus_state,integer,,,,
Table.Column,highway,string,,,,
Table.Column,geometry,string,,,,
Table,bus_densities,,,,,
Table.Column,geohash,string,,,,
Table.Column,count,number,,,,
Table.Column,density,number,,,,
Table,us_starbucks,,,,,
Table.Column,id,string,,,,
Table.Column,starbucksid,integer,,,,
Table.Column,name,text,,,,
Table.Column,brandname,string,,,,
Table.Column,storenumber,string,,,,
Table.Column,phonenumber,string,,,,
Table.Column,ownershiptype,string,,,,
Table.Column,street1,string,,,,
Table.Column,street2,string,,,,
Table.Column,street3,string,,,,
Table.Column,city,string,,,,
Table.Column,countrysubdivisioncode,string,,,,
Table.Column,countrycode,string,,,,
Table.Column,postalcode,integer,,,T,
Table.Column,source_longitude,number,,,,
Table.Column,source_latitude,number,,,,
Table.Column,timezoneoffset,integer,,,,
Table.Column,timezoneid,string,,,,
Table.Column,timezoneolsonid,string,,,,
Table.Column,firstseen,datetime,,,,
Table.Column,lastseen,datetime,,,,
Table.Column,geocoder,string,,,,
Table.Column,lat,number,,,,
Table.Column,lon,number,,,,
Table.Column,geoid,string,,,,
Table.Column,geometry,string,,,,
